    55→  await db.brand.deleteMany();
    56→
    57→  // ============ BRANDS — data asli dari situs resmi masing-masing ============
    58→  // Logo asli diunduh dari situs resmi (tanpa generate) → public/brands/.
    59→  const [unimasi, segia, erfo, unicam] = await Promise.all([
    60→    db.brand.create({ data: {
    61→      name: "Unimasi", slug: "unimasi", color: "#eab308",
    62→      description: "Penyedia jasa video animasi profesional: company profile, pembelajaran, marketing, dan infografis.",
    63→      website: "https://www.unimasi.com",
    64→      logoUrl: "/brands/logo-unimasi.png",
    65→      tagline: "Jagonya Buat Animasi",
    66→      address: "Jl. Raya Tajem, Denokan, Maguwoharjo, Kec. Depok, Kab. Sleman, Daerah Istimewa Yogyakarta 55281",
    67→      city: "Sleman, DIY",
    68→      phone: "+6281215082608",
    69→      whatsappNumber: "+6281215082608",
    70→      instagramHandle: "@unimasi_",
    71→      threadsHandle: "@unimasi_",
    72→      email: "info@unimasi.com",
    73→      invoicePrefix: "UMS", slaHours: 4,
    74→    } }),
    75→    db.brand.create({ data: {
    76→      name: "Segia Tech", slug: "segia_tech", color: "#059669",
    77→      description: "Jasa pembuatan website dengan desain responsif, SEO teroptimasi, dan solusi UI/UX yang intuitif.",
    78→      website: "https://www.segiatech.com",
    79→      logoUrl: "/brands/logo-segia.png",
    80→      tagline: "Jasa Pembuatan Website & AI Apps",
    81→      city: "Jakarta",
    82→      phone: "+6281225929178",
    83→      whatsappNumber: "+6281225929178",
    84→      instagramHandle: "@segiatech",
    85→      threadsHandle: "@segiatech",
    86→      email: "marketing@udp.co.id",
    87→      invoicePrefix: "SGT", slaHours: 2,
    88→    } }),
    89→    db.brand.create({ data: {
    90→      name: "Erfo Multimedia", slug: "erfo_multimedia", color: "#e11d48",
    91→      description: "Jasa video profesional: dokumentasi, live streaming, video shooting, serta video 360 di Yogyakarta dan sekitarnya.",
    92→      website: "https://www.erfomultimedia.com",
    93→      logoUrl: "/brands/logo-erfo.png",
    94→      tagline: "Jasa Video Dokumentasi, Streaming & 360",
    95→      city: "Yogyakarta",
    96→      phone: "+6281215082607",
    97→      whatsappNumber: "+6281215082607",
    98→      instagramHandle: "@erfomultimedia",
    99→      threadsHandle: "@erfomultimedia",
   100→      email: "info@erfomultimedia.com",
   101→      invoicePrefix: "EFM", slaHours: 6,
   102→    } }),
   103→    db.brand.create({ data: {
   104→      name: "Unicam Studio", slug: "unicam_studio", color: "#be123c",
   105→      description: "Production house: corporate video, 3D animation, AI video, virtual tour & immersive experience.",
   106→      website: "https://www.unicamstudio.com",
   107→      logoUrl: "/brands/logo-unicam.png",
   108→      tagline: "Creative Visual & Technology",
   109→      city: "Yogyakarta · Jakarta",
   110→      phone: "+6281336359525",
   111→      whatsappNumber: "+6281336359525",
   112→      instagramHandle: "@unicam.studio",
   113→      threadsHandle: "@unicam.studio",
   114→      email: "marketing@udp.co.id",
   115→      invoicePrefix: "UCS", slaHours: 8,
   116→    } }),
   117→  ]);
   118→
   119→  // ============ KATALOG LAYANAN & WORKFLOW PER BRAND (Ronde 29-b) ============
   120→  // Tiap brand punya kategori & layanan core berbeda + workflow produksi custom.
   121→  const seedCatalog = async (
   122→    brandId: string,
   123→    categories: Array<{ name: string; description?: string; services: Array<{
   124→      name: string; unit?: string; basePrice?: number; targetMarginPct?: number;
   125→      workflow?: Array<{ phase: string; name: string; isMilestone?: boolean }>;
   126→      cost?: Array<{ name: string; amount: number; note?: string }>;
   127→    }> }>
   128→  ) => {
   129→    for (const [ci, cat] of categories.entries()) {
   130→      const created = await db.serviceCategory.create({
   131→        data: { brandId, name: cat.name, description: cat.description ?? null, order: ci },
   132→      });
   133→      for (const [si, svc] of cat.services.entries()) {
   134→        const createdSvc = await db.service.create({
   135→          data: {
   136→            brandId, categoryId: created.id, name: svc.name,
   137→            unit: svc.unit ?? null, basePrice: svc.basePrice ?? null, order: si,
   138→            costItems: svc.cost?.length ? JSON.stringify(svc.cost) : null,
   139→            targetMarginPct: svc.targetMarginPct ?? 30,
   140→          },
   141→        });
   142→        if (svc.workflow?.length) {
   143→          await db.workflowStage.createMany({
   144→            data: svc.workflow.map((w, wi) => ({
   145→              serviceId: createdSvc.id, phase: w.phase, name: w.name,
   146→              isMilestone: w.isMilestone === true, order: wi,
   147→            })),
   148→          });
   149→        }
   150→      }
   151→    }
   152→  };
   153→
   154→  // Unimasi — contoh workflow user: Pra Production(Creative Concept & Story Board) → Production(milestone) → Post Production(milestone)
   155→  await seedCatalog(unimasi.id, [
   156→    {
   157→      name: "Animasi 3D", description: "Animasi 3D untuk pembelajaran, produk, dan promosi.",
   158→      services: [
   159→        { name: "Pembuatan Video Pembelajaran Anak Anak 3D", unit: "episode", basePrice: 35000000, cost: [ { name: "Creative Concept & Storyboard", amount: 4500000, note: "2 putaran revisi" }, { name: "Modeling 3D & Rigging", amount: 8500000 }, { name: "Animasi & Rendering", amount: 11000000 }, { name: "Sound Design & Musik", amount: 2500000 }, { name: "Manajemen Proyek", amount: 1500000 } ], workflow: [
   160→          { phase: "Pra Production", name: "Creative Concept & Story Board" },
   161→          { phase: "Production", name: "Modeling, Rigging & Animasi 3D", isMilestone: true },
   162→          { phase: "Post Production", name: "Rendering, Compositing & Final Delivery", isMilestone: true },
   163→        ] },
   164→        { name: "Animasi 3D Company Profile", unit: "video", basePrice: 45000000, cost: [ { name: "Konsep & Naskah", amount: 5000000 }, { name: "Modeling & Material", amount: 12000000 }, { name: "Animasi 3D", amount: 13000000 }, { name: "Rendering & Compositing", amount: 6500000 }, { name: "Manajemen Proyek", amount: 2000000 } ], workflow: [
   165→          { phase: "Pra Production", name: "Konsep & Naskah" },
   166→          { phase: "Production", name: "Produksi Animasi 3D", isMilestone: true },
   167→          { phase: "Post Production", name: "Editing & Final Render", isMilestone: true },
   168→        ] },
   169→      ],
   170→    },
   171→    {
   172→      name: "Ilustrasi 3D",
   173→      services: [
   174→        { name: "Ilustrasi 3D Produk", unit: "asset", basePrice: 12000000, cost: [ { name: "Referensi & Sketch", amount: 1500000 }, { name: "Modeling & Material", amount: 4500000 }, { name: "Lighting & Render Final", amount: 2500000 } ], workflow: [
   175→          { phase: "Pra Production", name: "Referensi & Sketch" },
   176→          { phase: "Production", name: "Modeling & Material", isMilestone: true },
